		__dict__	,{IronPython.Runtime.PythonDictionary},	IronPython.Runtime.PythonDictionary
		__doc__	,"This calss represents a honeybee zone that will be used for energy and daylighting\n    simulatios",	System.String
+		__init__	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
		__module__	,"__main__",	System.String
+		__str__	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		addSrf	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		assignLoadsBasedOnProgram	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		assignScheduleBasedOnProgram	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		atuoPositionDaylightSensor	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
		bldgProgram	,"Office",	System.String
		cenPt	,{3.1720657846433E-16,8.45884209238214E-17,0.125},	Rhino.Geometry.Point3d
+		checkZoneNormalsDir	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		cleanMeshedFaces	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
		coolingSetback	,"",	System.String
		coolingSetPt	,"",	System.String
		coolingSetPtSchedule	,"Medium Office ClgSetp",	System.String
+		createZoneFromSurfaces	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
		daylightCntrlFract	,0,	System.Int32
+		decomposeZone	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
		earthtube	,false,	System.Boolean
		equipmentLoadPerArea	,7.64241231,	System.Double
		equipmentSchedule	,"Medium Office Bldg Equip",	System.String
		FanEfficiency	,{IronPython.Runtime.List},	IronPython.Runtime.List
		fanFlow	,{IronPython.Runtime.List},	IronPython.Runtime.List
		FanPressure	,{IronPython.Runtime.List},	IronPython.Runtime.List
		geometry	,{Rhino.Geometry.Brep},	Rhino.Geometry.Brep
+		getCurrentLoads	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		getCurrentSchedules	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		getExposedArea	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		getFloorArea	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		getFloorZLevel	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		getSrfCenPtandNormal	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		getZoneVolume	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
		GlareDiscomIndex	,22,	System.Int32
		glareView	,0,	System.Int32
		hasInternalEdge	,false,	System.Boolean
		hasNonPlanarSrf	,false,	System.Boolean
		heatingSetback	,"",	System.String
		heatingSetPt	,"",	System.String
		heatingSetPtSchedule	,"Medium Office HtgSetp",	System.String
		humidityMax	,"",	System.String
		humidityMin	,"",	System.String
+		HVACSystem	,{IronPython.NewTypes.System.Object_2$2},	IronPython.NewTypes.System.Object_2$2
		ID	,"6436f06e-7309-4a5b-9f10-27c4ec1154ce",	System.String
		illumSetPt	,100000,	System.Int32
		infiltrationRatePerArea	,0.00022656844600000002,	System.Double
		infiltrationSchedule	,"Medium Office Infil Quarter On",	System.String
		internalMassConstructions	,{IronPython.Runtime.List},	IronPython.Runtime.List
		internalMassNames	,{IronPython.Runtime.List},	IronPython.Runtime.List
		internalMassSrfAreas	,{IronPython.Runtime.List},	IronPython.Runtime.List
		isClosed	,true,	System.Boolean
		isConditioned	,true,	System.Boolean
		isLoadsAssigned	,true,	System.Boolean
		isSchedulesAssigned	,true,	System.Boolean
		isThisTheFirstZone	,false,	System.Boolean
		isThisTheTopZone	,false,	System.Boolean
+		joinMesh	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
		lightingDensityPerArea	,11.8403571,	System.Double
		lightingSchedule	,"Office Bldg Light",	System.String
		mixAir	,false,	System.Boolean
		mixAirFlowList	,{IronPython.Runtime.List},	IronPython.Runtime.List
		mixAirFlowRate	,0.0963,	System.Double
		mixAirFlowSched	,{IronPython.Runtime.List},	IronPython.Runtime.List
		mixAirZoneList	,{IronPython.Runtime.List},	IronPython.Runtime.List
		name	,"zone_0",	System.String
		natVent	,false,	System.Boolean
		natVentMaxIndoorTemp	,{IronPython.Runtime.List},	IronPython.Runtime.List
		natVentMaxOutdoorTemp	,{IronPython.Runtime.List},	IronPython.Runtime.List
		natVentMinIndoorTemp	,{IronPython.Runtime.List},	IronPython.Runtime.List
		natVentMinOutdoorTemp	,{IronPython.Runtime.List},	IronPython.Runtime.List
		natVentSchedule	,{IronPython.Runtime.List},	IronPython.Runtime.List
		natVentStackDischarge	,{IronPython.Runtime.List},	IronPython.Runtime.List
		natVentType	,{IronPython.Runtime.List},	IronPython.Runtime.List
		natVentWindDischarge	,{IronPython.Runtime.List},	IronPython.Runtime.List
		north	,0,	System.Int32
		num	,0,	System.Int32
		numOfPeoplePerArea	,0.05651079525,	System.Double
		objectType	,"HBZone",	System.String
		occupancyActivitySch	,"Medium Office Activity",	System.String
		occupancySchedule	,"Medium Office Bldg Occ",	System.String
		origin	,{0,0,0},	Rhino.Geometry.Point3d
		outdoorAirReq	,"Sum",	System.String
+		prepareNonPlanarZone	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
		recirculatedAirPerArea	,0,	System.Int32
+		resetID	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		setName	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
		surfaces	,{IronPython.Runtime.List},	IronPython.Runtime.List
+		transform	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
+		updateConstructionSet	,{IronPython.Runtime.Method},	IronPython.Runtime.Method
		ventilationPerArea	,0.0003048006,	System.Double
		ventilationPerPerson	,0.0023595,	System.Double
		ventilationSched	,"",	System.String
		windowAngle	,{IronPython.Runtime.List},	IronPython.Runtime.List
		windowHeightDiff	,{IronPython.Runtime.List},	IronPython.Runtime.List
		windowOpeningArea	,{IronPython.Runtime.List},	IronPython.Runtime.List
		zoneProgram	,"OpenOffice",	System.String
